

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 10:22:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  3702                           ;l6.c: 68:             TXREG = 105;
  3703     0AC5  300D               	movlw	13
  3704     0AC6  00F1               	movwf	??i1_Menu+1
  3705     0AC7  30FB               	movlw	251
  3706     0AC8  00F0               	movwf	??i1_Menu
  3707     0AC9                     u350_27:
  3708     0AC9  0BF0               	decfsz	??i1_Menu,f
  3709     0ACA  2AC9               	goto	u350_27
  3710     0ACB  0BF1               	decfsz	??i1_Menu+1,f
  3711     0ACC  2AC9               	goto	u350_27
  3712     0ACD  2ACE               	nop2
  3713     0ACE                     i1l1129:
  3714                           
  3715                           ;l6.c: 69:         }
  3716     0ACE  1283               	bcf	3,5	;RP0=0, select bank0
  3717     0ACF  1303               	bcf	3,6	;RP1=0, select bank0
  3718     0AD0  1E0C               	btfss	12,4	;volatile
  3719     0AD1  2AD3               	goto	u89_21
  3720     0AD2  2AD4               	goto	u89_20
  3721     0AD3                     u89_21:
  3722     0AD3  2AD6               	goto	i1l73
  3723     0AD4                     u89_20:
  3724     0AD4                     i1l1131:
  3725                           
  3726                           ;l6.c: 70:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 71:         if (
      +                          PIR1bits.TXIF)
  3727     0AD4  3020               	movlw	32
  3728     0AD5  0099               	movwf	25	;volatile
  3729     0AD6                     i1l73:	
  3730                           ;l6.c: 72:         {
  3731                           
  3732                           
  3733                           ;l6.c: 73:             TXREG = 111;
  3734     0AD6  300D               	movlw	13
  3735     0AD7  00F1               	movwf	??i1_Menu+1
  3736     0AD8  30FB               	movlw	251
  3737     0AD9  00F0               	movwf	??i1_Menu
  3738     0ADA                     u351_27:
  3739     0ADA  0BF0               	decfsz	??i1_Menu,f
  3740     0ADB  2ADA               	goto	u351_27
  3741     0ADC  0BF1               	decfsz	??i1_Menu+1,f
  3742     0ADD  2ADA               	goto	u351_27
  3743     0ADE  2ADF               	nop2
  3744     0ADF                     i1l1133:
  3745                           
  3746                           ;l6.c: 74:         }
  3747     0ADF  1283               	bcf	3,5	;RP0=0, select bank0
  3748     0AE0  1303               	bcf	3,6	;RP1=0, select bank0
  3749     0AE1  1E0C               	btfss	12,4	;volatile
  3750     0AE2  2AE4               	goto	u90_21
  3751     0AE3  2AE5               	goto	u90_20
  3752     0AE4                     u90_21:
  3753     0AE4  2AE7               	goto	i1l74
  3754     0AE5                     u90_20:
  3755     0AE5                     i1l1135:
  3756                           
  3757                           ;l6.c: 75:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 76:         if (
      +                          PIR1bits.TXIF)
  3758     0AE5  3061               	movlw	97
  3759     0AE6  0099               	movwf	25	;volatile
  3760     0AE7                     i1l74:	
  3761                           ;l6.c: 77:         {
  3762                           
  3763                           
  3764                           ;l6.c: 78:             TXREG = 110;
  3765     0AE7  300D               	movlw	13
  3766     0AE8  00F1               	movwf	??i1_Menu+1
  3767     0AE9  30FB               	movlw	251
  3768     0AEA  00F0               	movwf	??i1_Menu
  3769     0AEB                     u352_27:
  3770     0AEB  0BF0               	decfsz	??i1_Menu,f
  3771     0AEC  2AEB               	goto	u352_27
  3772     0AED  0BF1               	decfsz	??i1_Menu+1,f
  3773     0AEE  2AEB               	goto	u352_27
  3774     0AEF  2AF0               	nop2
  3775     0AF0                     i1l1137:
  3776                           
  3777                           ;l6.c: 79:         }
  3778     0AF0  1283               	bcf	3,5	;RP0=0, select bank0
  3779     0AF1  1303               	bcf	3,6	;RP1=0, select bank0
  3780     0AF2  1E0C               	btfss	12,4	;volatile
  3781     0AF3  2AF5               	goto	u91_21
  3782     0AF4  2AF6               	goto	u91_20
  3783     0AF5                     u91_21:
  3784     0AF5  2AF8               	goto	i1l75
  3785     0AF6                     u91_20:
  3786     0AF6                     i1l1139:
  3787                           
  3788                           ;l6.c: 80: ;l6.c: 81:         if (PIR1bits.TXIF)
  3789     0AF6  3063               	movlw	99
  3790     0AF7  0099               	movwf	25	;volatile
  3791     0AF8                     i1l75:	
  3792                           ;l6.c: 82:         {
  3793                           
  3794                           
  3795                           ;l6.c: 83:             TXREG = 32;
  3796     0AF8  300D               	movlw	13
  3797     0AF9  00F1               	movwf	??i1_Menu+1
  3798     0AFA  30FB               	movlw	251
  3799     0AFB  00F0               	movwf	??i1_Menu
  3800     0AFC                     u353_27:
  3801     0AFC  0BF0               	decfsz	??i1_Menu,f
  3802     0AFD  2AFC               	goto	u353_27
  3803     0AFE  0BF1               	decfsz	??i1_Menu+1,f
  3804     0AFF  2AFC               	goto	u353_27
  3805     0B00  2B01               	nop2
  3806     0B01                     i1l1141:
  3807                           
  3808                           ;l6.c: 84:         }
  3809     0B01  1283               	bcf	3,5	;RP0=0, select bank0
  3810     0B02  1303               	bcf	3,6	;RP1=0, select bank0
  3811     0B03  1E0C               	btfss	12,4	;volatile
  3812     0B04  2B06               	goto	u92_21
  3813     0B05  2B07               	goto	u92_20
  3814     0B06                     u92_21:
  3815     0B06  2B09               	goto	i1l76
  3816     0B07                     u92_20:
  3817     0B07                     i1l1143:
  3818                           
  3819                           ;l6.c: 85:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 86:         if (
      +                          PIR1bits.TXIF)
  3820     0B07  3063               	movlw	99
  3821     0B08  0099               	movwf	25	;volatile
  3822     0B09                     i1l76:	
  3823                           ;l6.c: 87:         {
  3824                           
  3825                           
  3826                           ;l6.c: 88:             TXREG = 100;
  3827     0B09  300D               	movlw	13
  3828     0B0A  00F1               	movwf	??i1_Menu+1
  3829     0B0B  30FB               	movlw	251
  3830     0B0C  00F0               	movwf	??i1_Menu
  3831     0B0D                     u354_27:
  3832     0B0D  0BF0               	decfsz	??i1_Menu,f
  3833     0B0E  2B0D               	goto	u354_27
  3834     0B0F  0BF1               	decfsz	??i1_Menu+1,f
  3835     0B10  2B0D               	goto	u354_27
  3836     0B11  2B12               	nop2
  3837     0B12                     i1l1145:
  3838                           
  3839                           ;l6.c: 89:         }
  3840     0B12  1283               	bcf	3,5	;RP0=0, select bank0
  3841     0B13  1303               	bcf	3,6	;RP1=0, select bank0
  3842     0B14  1E0C               	btfss	12,4	;volatile
  3843     0B15  2B17               	goto	u93_21
  3844     0B16  2B18               	goto	u93_20
  3845     0B17                     u93_21:
  3846     0B17  2B1A               	goto	i1l77
  3847     0B18                     u93_20:
  3848     0B18                     i1l1147:
  3849                           
  3850                           ;l6.c: 90:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 91:         if (
      +                          PIR1bits.TXIF)
  3851     0B18  3069               	movlw	105
  3852     0B19  0099               	movwf	25	;volatile
  3853     0B1A                     i1l77:	
  3854                           ;l6.c: 92:         {
  3855                           
  3856                           
  3857                           ;l6.c: 93:             TXREG = 101;
  3858     0B1A  300D               	movlw	13
  3859     0B1B  00F1               	movwf	??i1_Menu+1
  3860     0B1C  30FB               	movlw	251
  3861     0B1D  00F0               	movwf	??i1_Menu
  3862     0B1E                     u355_27:
  3863     0B1E  0BF0               	decfsz	??i1_Menu,f
  3864     0B1F  2B1E               	goto	u355_27
  3865     0B20  0BF1               	decfsz	??i1_Menu+1,f
  3866     0B21  2B1E               	goto	u355_27
  3867     0B22  2B23               	nop2
  3868     0B23                     i1l1149:
  3869                           
  3870                           ;l6.c: 94:         }
  3871     0B23  1283               	bcf	3,5	;RP0=0, select bank0
  3872     0B24  1303               	bcf	3,6	;RP1=0, select bank0
  3873     0B25  1E0C               	btfss	12,4	;volatile
  3874     0B26  2B28               	goto	u94_21
  3875     0B27  2B29               	goto	u94_20
  3876     0B28                     u94_21:
  3877     0B28  2B2B               	goto	i1l78
  3878     0B29                     u94_20:
  3879     0B29                     i1l1151:
  3880                           
  3881                           ;l6.c: 95:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 96:         if (
      +                          PIR1bits.TXIF)
  3882     0B29  306F               	movlw	111
  3883     0B2A  0099               	movwf	25	;volatile
  3884     0B2B                     i1l78:	
  3885                           ;l6.c: 97:         {
  3886                           
  3887                           
  3888                           ;l6.c: 98:             TXREG = 115;
  3889     0B2B  300D               	movlw	13
  3890     0B2C  00F1               	movwf	??i1_Menu+1
  3891     0B2D  30FB               	movlw	251
  3892     0B2E  00F0               	movwf	??i1_Menu
  3893     0B2F                     u356_27:
  3894     0B2F  0BF0               	decfsz	??i1_Menu,f
  3895     0B30  2B2F               	goto	u356_27
  3896     0B31  0BF1               	decfsz	??i1_Menu+1,f
  3897     0B32  2B2F               	goto	u356_27
  3898     0B33  2B34               	nop2
  3899     0B34                     i1l1153:
  3900                           
  3901                           ;l6.c: 99:         }
  3902     0B34  1283               	bcf	3,5	;RP0=0, select bank0
  3903     0B35  1303               	bcf	3,6	;RP1=0, select bank0
  3904     0B36  1E0C               	btfss	12,4	;volatile
  3905     0B37  2B39               	goto	u95_21
  3906     0B38  2B3A               	goto	u95_20
  3907     0B39                     u95_21:
  3908     0B39  2B3C               	goto	i1l1157
  3909     0B3A                     u95_20:
  3910     0B3A                     i1l1155:
  3911                           
  3912                           ;l6.c: 100:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 101:         if
      +                           (PIR1bits.TXIF)
  3913     0B3A  306E               	movlw	110
  3914     0B3B  0099               	movwf	25	;volatile
  3915     0B3C                     i1l1157:
  3916                           
  3917                           ;l6.c: 104:         }
  3918     0B3C  1E0C               	btfss	12,4	;volatile
  3919     0B3D  2B3F               	goto	u96_21
  3920     0B3E  2B40               	goto	u96_20
  3921     0B3F                     u96_21:
  3922     0B3F  2B42               	goto	i1l80
  3923     0B40                     u96_20:
  3924     0B40                     i1l1159:
  3925                           
  3926                           ;l6.c: 105:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 106:         if
      +                           (PIR1bits.TXIF)
  3927     0B40  3020               	movlw	32
  3928     0B41  0099               	movwf	25	;volatile
  3929     0B42                     i1l80:	
  3930                           ;l6.c: 107:         {
  3931                           
  3932                           
  3933                           ;l6.c: 108:             TXREG = 97;
  3934     0B42  300D               	movlw	13
  3935     0B43  00F1               	movwf	??i1_Menu+1
  3936     0B44  30FB               	movlw	251
  3937     0B45  00F0               	movwf	??i1_Menu
  3938     0B46                     u357_27:
  3939     0B46  0BF0               	decfsz	??i1_Menu,f
  3940     0B47  2B46               	goto	u357_27
  3941     0B48  0BF1               	decfsz	??i1_Menu+1,f
  3942     0B49  2B46               	goto	u357_27
  3943     0B4A  2B4B               	nop2
  3944     0B4B                     i1l1161:
  3945                           
  3946                           ;l6.c: 109:         }
  3947     0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  3948     0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  3949     0B4D  1E0C               	btfss	12,4	;volatile
  3950     0B4E  2B50               	goto	u97_21
  3951     0B4F  2B51               	goto	u97_20
  3952     0B50                     u97_21:
  3953     0B50  2B53               	goto	i1l81
  3954     0B51                     u97_20:
  3955     0B51                     i1l1163:
  3956                           
  3957                           ;l6.c: 110:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 111:         if
      +                           (PIR1bits.TXIF)
  3958     0B51  3064               	movlw	100
  3959     0B52  0099               	movwf	25	;volatile
  3960     0B53                     i1l81:	
  3961                           ;l6.c: 112:         {
  3962                           
  3963                           
  3964                           ;l6.c: 113:             TXREG = 32;
  3965     0B53  300D               	movlw	13
  3966     0B54  00F1               	movwf	??i1_Menu+1
  3967     0B55  30FB               	movlw	251
  3968     0B56  00F0               	movwf	??i1_Menu
  3969     0B57                     u358_27:
  3970     0B57  0BF0               	decfsz	??i1_Menu,f
  3971     0B58  2B57               	goto	u358_27
  3972     0B59  0BF1               	decfsz	??i1_Menu+1,f
  3973     0B5A  2B57               	goto	u358_27
  3974     0B5B  2B5C               	nop2
  3975     0B5C                     i1l1165:
  3976                           
  3977                           ;l6.c: 114:         }
  3978     0B5C  1283               	bcf	3,5	;RP0=0, select bank0
  3979     0B5D  1303               	bcf	3,6	;RP1=0, select bank0
  3980     0B5E  1E0C               	btfss	12,4	;volatile
  3981     0B5F  2B61               	goto	u98_21
  3982     0B60  2B62               	goto	u98_20
  3983     0B61                     u98_21:
  3984     0B61  2B64               	goto	i1l82
  3985     0B62                     u98_20:
  3986     0B62                     i1l1167:
  3987                           
  3988                           ;l6.c: 115:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 116:         if
      +                           (PIR1bits.TXIF)
  3989     0B62  3065               	movlw	101
  3990     0B63  0099               	movwf	25	;volatile
  3991     0B64                     i1l82:	
  3992                           ;l6.c: 117:         {
  3993                           
  3994                           
  3995                           ;l6.c: 118:             TXREG = 101;
  3996     0B64  300D               	movlw	13
  3997     0B65  00F1               	movwf	??i1_Menu+1
  3998     0B66  30FB               	movlw	251
  3999     0B67  00F0               	movwf	??i1_Menu
  4000     0B68                     u359_27:
  4001     0B68  0BF0               	decfsz	??i1_Menu,f
  4002     0B69  2B68               	goto	u359_27
  4003     0B6A  0BF1               	decfsz	??i1_Menu+1,f
  4004     0B6B  2B68               	goto	u359_27
  4005     0B6C  2B6D               	nop2
  4006     0B6D                     i1l1169:
  4007                           
  4008                           ;l6.c: 119:         }
  4009     0B6D  1283               	bcf	3,5	;RP0=0, select bank0
  4010     0B6E  1303               	bcf	3,6	;RP1=0, select bank0
  4011     0B6F  1E0C               	btfss	12,4	;volatile
  4012     0B70  2B72               	goto	u99_21
  4013     0B71  2B73               	goto	u99_20
  4014     0B72                     u99_21:
  4015     0B72  2B75               	goto	i1l83
  4016     0B73                     u99_20:
  4017     0B73                     i1l1171:
  4018                           
  4019                           ;l6.c: 120:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 121:         if
      +                           (PIR1bits.TXIF)
  4020     0B73  3073               	movlw	115
  4021     0B74  0099               	movwf	25	;volatile
  4022     0B75                     i1l83:	
  4023                           ;l6.c: 122:         {
  4024                           
  4025                           
  4026                           ;l6.c: 123:             TXREG = 106;
  4027     0B75  300D               	movlw	13
  4028     0B76  00F1               	movwf	??i1_Menu+1
  4029     0B77  30FB               	movlw	251
  4030     0B78  00F0               	movwf	??i1_Menu
  4031     0B79                     u360_27:
  4032     0B79  0BF0               	decfsz	??i1_Menu,f
  4033     0B7A  2B79               	goto	u360_27
  4034     0B7B  0BF1               	decfsz	??i1_Menu+1,f
  4035     0B7C  2B79               	goto	u360_27
  4036     0B7D  2B7E               	nop2
  4037     0B7E                     i1l1173:
  4038                           
  4039                           ;l6.c: 124:         }
  4040     0B7E  1283               	bcf	3,5	;RP0=0, select bank0
  4041     0B7F  1303               	bcf	3,6	;RP1=0, select bank0
  4042     0B80  1E0C               	btfss	12,4	;volatile
  4043     0B81  2B83               	goto	u100_21
  4044     0B82  2B84               	goto	u100_20
  4045     0B83                     u100_21:
  4046     0B83  2B86               	goto	i1l84
  4047     0B84                     u100_20:
  4048     0B84                     i1l1175:
  4049                           
  4050                           ;l6.c: 125:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 126:         if
      +                           (PIR1bits.TXIF)
  4051     0B84  3065               	movlw	101
  4052     0B85  0099               	movwf	25	;volatile
  4053     0B86                     i1l84:	
  4054                           ;l6.c: 127:         {
  4055                           
  4056                           
  4057                           ;l6.c: 128:             TXREG = 101;
  4058     0B86  300D               	movlw	13
  4059     0B87  00F1               	movwf	??i1_Menu+1
  4060     0B88  30FB               	movlw	251
  4061     0B89  00F0               	movwf	??i1_Menu
  4062     0B8A                     u361_27:
  4063     0B8A  0BF0               	decfsz	??i1_Menu,f
  4064     0B8B  2B8A               	goto	u361_27
  4065     0B8C  0BF1               	decfsz	??i1_Menu+1,f
  4066     0B8D  2B8A               	goto	u361_27
  4067     0B8E  2B8F               	nop2
  4068     0B8F                     i1l1177:
  4069                           
  4070                           ;l6.c: 129:         }
  4071     0B8F  1283               	bcf	3,5	;RP0=0, select bank0
  4072     0B90  1303               	bcf	3,6	;RP1=0, select bank0
  4073     0B91  1E0C               	btfss	12,4	;volatile
  4074     0B92  2B94               	goto	u101_21
  4075     0B93  2B95               	goto	u101_20
  4076     0B94                     u101_21:
  4077     0B94  2B97               	goto	i1l85
  4078     0B95                     u101_20:
  4079     0B95                     i1l1179:
  4080                           
  4081                           ;l6.c: 130:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 131:         if
      +                           (PIR1bits.TXIF)
  4082     0B95  3061               	movlw	97
  4083     0B96  0099               	movwf	25	;volatile
  4084     0B97                     i1l85:	
  4085                           ;l6.c: 132:         {
  4086                           
  4087                           
  4088                           ;l6.c: 133:             TXREG = 99;
  4089     0B97  300D               	movlw	13
  4090     0B98  00F1               	movwf	??i1_Menu+1
  4091     0B99  30FB               	movlw	251
  4092     0B9A  00F0               	movwf	??i1_Menu
  4093     0B9B                     u362_27:
  4094     0B9B  0BF0               	decfsz	??i1_Menu,f
  4095     0B9C  2B9B               	goto	u362_27
  4096     0B9D  0BF1               	decfsz	??i1_Menu+1,f
  4097     0B9E  2B9B               	goto	u362_27
  4098     0B9F  2BA0               	nop2
  4099     0BA0                     i1l1181:
  4100                           
  4101                           ;l6.c: 134:         }
  4102     0BA0  1283               	bcf	3,5	;RP0=0, select bank0
  4103     0BA1  1303               	bcf	3,6	;RP1=0, select bank0
  4104     0BA2  1E0C               	btfss	12,4	;volatile
  4105     0BA3  2BA5               	goto	u102_21
  4106     0BA4  2BA6               	goto	u102_20
  4107     0BA5                     u102_21:
  4108     0BA5  2BA8               	goto	i1l86
  4109     0BA6                     u102_20:
  4110     0BA6                     i1l1183:
  4111                           
  4112                           ;l6.c: 135:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 136:         if
      +                           (PIR1bits.TXIF)
  4113     0BA6  3020               	movlw	32
  4114     0BA7  0099               	movwf	25	;volatile
  4115     0BA8                     i1l86:	
  4116                           ;l6.c: 137:         {
  4117                           
  4118                           
  4119                           ;l6.c: 138:             TXREG = 117;
  4120     0BA8  300D               	movlw	13
  4121     0BA9  00F1               	movwf	??i1_Menu+1
  4122     0BAA  30FB               	movlw	251
  4123     0BAB  00F0               	movwf	??i1_Menu
  4124     0BAC                     u363_27:
  4125     0BAC  0BF0               	decfsz	??i1_Menu,f
  4126     0BAD  2BAC               	goto	u363_27
  4127     0BAE  0BF1               	decfsz	??i1_Menu+1,f
  4128     0BAF  2BAC               	goto	u363_27
  4129     0BB0  2BB1               	nop2
  4130     0BB1                     i1l1185:
  4131                           
  4132                           ;l6.c: 139:         }
  4133     0BB1  1283               	bcf	3,5	;RP0=0, select bank0
  4134     0BB2  1303               	bcf	3,6	;RP1=0, select bank0
  4135     0BB3  1E0C               	btfss	12,4	;volatile
  4136     0BB4  2BB6               	goto	u103_21
  4137     0BB5  2BB7               	goto	u103_20
  4138     0BB6                     u103_21:
  4139     0BB6  2BB9               	goto	i1l87
  4140     0BB7                     u103_20:
  4141     0BB7                     i1l1187:
  4142                           
  4143                           ;l6.c: 140:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 141:         if
      +                           (PIR1bits.TXIF)
  4144     0BB7  3065               	movlw	101
  4145     0BB8  0099               	movwf	25	;volatile
  4146     0BB9                     i1l87:	
  4147                           ;l6.c: 142:         {
  4148                           
  4149                           
  4150                           ;l6.c: 143:             TXREG = 116;
  4151     0BB9  300D               	movlw	13
  4152     0BBA  00F1               	movwf	??i1_Menu+1
  4153     0BBB  30FB               	movlw	251
  4154     0BBC  00F0               	movwf	??i1_Menu
  4155     0BBD                     u364_27:
  4156     0BBD  0BF0               	decfsz	??i1_Menu,f
  4157     0BBE  2BBD               	goto	u364_27
  4158     0BBF  0BF1               	decfsz	??i1_Menu+1,f
  4159     0BC0  2BBD               	goto	u364_27
  4160     0BC1  2BC2               	nop2
  4161     0BC2                     i1l1189:
  4162                           
  4163                           ;l6.c: 144:         }
  4164     0BC2  1283               	bcf	3,5	;RP0=0, select bank0
  4165     0BC3  1303               	bcf	3,6	;RP1=0, select bank0
  4166     0BC4  1E0C               	btfss	12,4	;volatile
  4167     0BC5  2BC7               	goto	u104_21
  4168     0BC6  2BC8               	goto	u104_20
  4169     0BC7                     u104_21:
  4170     0BC7  2BCA               	goto	i1l88
  4171     0BC8                     u104_20:
  4172     0BC8                     i1l1191:
  4173                           
  4174                           ;l6.c: 145:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 146:         if
      +                           (PIR1bits.TXIF)
  4175     0BC8  306A               	movlw	106
  4176     0BC9  0099               	movwf	25	;volatile
  4177     0BCA                     i1l88:	
  4178                           ;l6.c: 147:         {
  4179                           
  4180                           
  4181                           ;l6.c: 148:             TXREG = 97;
  4182     0BCA  300D               	movlw	13
  4183     0BCB  00F1               	movwf	??i1_Menu+1
  4184     0BCC  30FB               	movlw	251
  4185     0BCD  00F0               	movwf	??i1_Menu
  4186     0BCE                     u365_27:
  4187     0BCE  0BF0               	decfsz	??i1_Menu,f
  4188     0BCF  2BCE               	goto	u365_27
  4189     0BD0  0BF1               	decfsz	??i1_Menu+1,f
  4190     0BD1  2BCE               	goto	u365_27
  4191     0BD2  2BD3               	nop2
  4192     0BD3                     i1l1193:
  4193                           
  4194                           ;l6.c: 149:         }
  4195     0BD3  1283               	bcf	3,5	;RP0=0, select bank0
  4196     0BD4  1303               	bcf	3,6	;RP1=0, select bank0
  4197     0BD5  1E0C               	btfss	12,4	;volatile
  4198     0BD6  2BD8               	goto	u105_21
  4199     0BD7  2BD9               	goto	u105_20
  4200     0BD8                     u105_21:
  4201     0BD8  2BDB               	goto	i1l89
  4202     0BD9                     u105_20:
  4203     0BD9                     i1l1195:
  4204                           
  4205                           ;l6.c: 150:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 151:         if
      +                           (PIR1bits.TXIF)
  4206     0BD9  3065               	movlw	101
  4207     0BDA  0099               	movwf	25	;volatile
  4208     0BDB                     i1l89:	
  4209                           ;l6.c: 152:         {
  4210                           
  4211                           
  4212                           ;l6.c: 153:             TXREG = 114;
  4213     0BDB  300D               	movlw	13
  4214     0BDC  00F1               	movwf	??i1_Menu+1
  4215     0BDD  30FB               	movlw	251
  4216     0BDE  00F0               	movwf	??i1_Menu
  4217     0BDF                     u366_27:
  4218     0BDF  0BF0               	decfsz	??i1_Menu,f
  4219     0BE0  2BDF               	goto	u366_27
  4220     0BE1  0BF1               	decfsz	??i1_Menu+1,f
  4221     0BE2  2BDF               	goto	u366_27
  4222     0BE3  2BE4               	nop2
  4223     0BE4                     i1l1197:
  4224                           
  4225                           ;l6.c: 154:         }
  4226     0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  4227     0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  4228     0BE6  1E0C               	btfss	12,4	;volatile
  4229     0BE7  2BE9               	goto	u106_21
  4230     0BE8  2BEA               	goto	u106_20
  4231     0BE9                     u106_21:
  4232     0BE9  2BEC               	goto	i1l90
  4233     0BEA                     u106_20:
  4234     0BEA                     i1l1199:
  4235                           
  4236                           ;l6.c: 155:         if (PIR1bits.TXIF);l6.c: 156:         {
  4237     0BEA  3063               	movlw	99
  4238     0BEB  0099               	movwf	25	;volatile
  4239     0BEC                     i1l90:	
  4240                           ;l6.c: 157:             TXREG = 63;
  4241                           
  4242                           
  4243                           ;l6.c: 158:         }
  4244     0BEC  300D               	movlw	13
  4245     0BED  00F1               	movwf	??i1_Menu+1
  4246     0BEE  30FB               	movlw	251
  4247     0BEF  00F0               	movwf	??i1_Menu
  4248     0BF0                     u367_27:
  4249     0BF0  0BF0               	decfsz	??i1_Menu,f
  4250     0BF1  2BF0               	goto	u367_27
  4251     0BF2  0BF1               	decfsz	??i1_Menu+1,f
  4252     0BF3  2BF0               	goto	u367_27
  4253     0BF4  2BF5               	nop2
  4254     0BF5                     i1l1201:
  4255                           
  4256                           ;l6.c: 159: 
  4257     0BF5  1283               	bcf	3,5	;RP0=0, select bank0
  4258     0BF6  1303               	bcf	3,6	;RP1=0, select bank0
  4259     0BF7  1E0C               	btfss	12,4	;volatile
  4260     0BF8  2BFA               	goto	u107_21
  4261     0BF9  2BFB               	goto	u107_20
  4262     0BFA                     u107_21:
  4263     0BFA  2BFD               	goto	i1l91
  4264     0BFB                     u107_20:
  4265     0BFB                     i1l1203:
  4266                           
  4267                           ;l6.c: 160:         _delay((unsigned long)((5)*(8000000/4000.0)));;l6.c: 161:         if
      +                           (PIR1bits.TXIF)
  4268     0BFB  3075               	movlw	117
  4269     0BFC  0099               	movwf	25	;volatile
  4270     0BFD                     i1l91:	
  4271                           ;l6.c: 162:         {
  4272                           
  4273                           
  4274                           ;l6.c: 163:             TXREG = 13;
  4275     0BFD  300D               	movlw	13
  4276     0BFE  00F1               	movwf	??i1_Menu+1
  4277     0BFF  30FB               	movlw	251
  4278     0C00  00F0               	movwf	??i1_Menu
  4279     0C01                     u368_27:
  4280     0C01  0BF0               	decfsz	??i1_Menu,f
  4281     0C02  2C01               	goto	u368_27
  4282     0C03  0BF1               	decfsz	??i1_Menu+1,f
  4283     0C04  2C01               	goto	u368_27
  4284     0C05  2C06               	nop2
  4285     0C06                     i1l1205:
  4286                           
  4287                           ;l6.c: 164:         }
  4288     0C06  1283               	bcf	3,5	;RP0=0, select bank0
  4289     0C07  1303               	bcf	3,6	;RP1=0, select bank0
  4290     0C08  1E0C               	btfss	12,4	;volatile
  4291     0C09  2C0B               	goto	u108_21
  4292     0C0A  2C0C               	goto	u108_20
  4293     0C0B                     u108_21:
  4294     0C0B  2C0E               	goto	i1l92
  4295     0C0C                     u108_20:
  4296     0C0C                     i1l1207:
  4297                           
  4298                           ;l6.c: 165: ;l6.c: 166: 
  4299     0C0C  3074               	movlw	116
  4300     0C0D  0099               	movwf	25	;volatile
  4301     0C0E                     i1l92:	
  4302                           ;l6.c: 167:         _delay((unsigned long)((5)*(8000000/4000.0)));
  4303                           
  4304                           
  4305                           ;l6.c: 168:         if (PIR1bits.TXIF)
  4306     0C0E  300D               	movlw	13
  4307     0C0F  00F1               	movwf	??i1_Menu+1
  4308     0C10  30FB               	movlw	251
  4309     0C11  00F0               	movwf	??i1_Menu
  4310     0C12                     u369_27:
  4311     0C12  0BF0               	decfsz	??i1_Menu,f
  4312     0C13  2C12               	goto	u369_27
  4313     0C14  0BF1               	decfsz	??i1_Menu+1,f
  4314     0C15  2C12               	goto	u369_27
  4315     0C16  2C17               	nop2
  4316     0C17                     i1l1209:
  4317                           
  4318                           ;l6.c: 169:         {
